up_days,down_days,trail_percent,Starting Value,Ending Value,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max Drawdown,Total Return,Annualized Return,Cumulative Return,Total Commission Costs,Total Trades,Win Rate,Average Trade Payoff Ratio
20,17,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,17,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,18,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,19,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,20,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
20,21,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,3,0.01,10000,9859.445891447995,-1.5778100233243773,-0.12148774663299719,-0.019253667733708325,2.5276124436035543,-0.01415512358055442,-0.002829263414795313,-0.014055410855200534,294.34408255200015,75,0.4666666666666667,0.9786769454809069
21,3,0.02,10000,10238.020100622003,-2.5876481985423365,0.15633840804122381,0.0369627952360369,2.1497772046833887,0.023523158374249783,0.004719470259000687,0.023802010062200316,292.61411437800007,73,0.5616438356164384,0.961259889576725
21,3,0.03,10000,9577.454986395996,-4.61622391663266,-0.2811617218468733,-0.023895944982755508,6.92327467401819,-0.04317319534497399,-0.008604266980979184,-0.042254501360400355,261.784559604,67,0.4925373134328358,0.7692551122420476
21,3,0.04,10000,9145.849395289993,-1.7189133777927035,-0.6928905171018028,-0.03356482408729741,10.932530188093995,-0.08928493462347896,-0.01771242807130052,-0.08541506047100066,239.3912737100001,62,0.41935483870967744,0.7964027365191113
21,3,0.05,10000,8816.448750232008,-3.4355396429068037,-1.107690584779234,-0.04242118233773828,12.58481240462144,-0.12596594008311282,-0.024898000409673198,-0.1183551249767992,226.20099976799995,60,0.36666666666666664,0.8152035440720238
21,3,0.06,10000,8608.458588813995,-1.904866614003674,-1.2444170697477084,-0.05375336022904295,14.47805758905518,-0.1498398162708493,-0.029546476006135566,-0.13915414111860044,181.93395018599995,49,0.3673469387755102,0.7032826888291219
21,3,0.07,10000,8894.46605653801,-1.345005575167015,-1.1318344167196885,-0.054664198598425646,13.020335126591931,-0.1171558010486184,-0.023176961854957788,-0.11055339434619892,159.52135646200003,42,0.38095238095238093,0.7849380386444482
21,3,0.08,10000,8777.520187138012,-1.8320774215699442,-1.390348803474262,-0.06423315971205334,13.989769570732058,-0.13039116406292625,-0.025761312436912757,-0.12224798128619878,140.75761586200002,37,0.3783783783783784,0.6981098286925516
21,3,0.09,10000,9229.623060898,-2.1344743075714305,-1.137062849849871,-0.06762137591865112,9.844342259425176,-0.08016688378578739,-0.01591805874764315,-0.07703769391019996,112.45532810199998,30,0.4,0.8388502191638131
21,3,0.1,10000,8932.626109859992,-2.430934717737553,-1.6591279607555023,-0.0841628008449192,11.703798436771299,-0.11287466408591881,-0.02233955615068171,-0.10673738901400083,107.12873214,29,0.3448275862068966,0.8541658750176854
21,4,0.01,10000,9900.910310303996,-1.546614168612768,-0.11636377982707073,-0.02655557189198355,2.411992582224999,-0.009958389544935619,-0.0019912746380616833,-0.009908968969600392,156.27041769599998,40,0.525,0.7465519169519541
21,4,0.02,10000,10042.611379967997,-1.1161671684651266,0.06528265573975389,0.013016628602787895,2.088280893373724,0.004252085056393272,0.0008514547634793025,0.004261137996799698,146.29822003200002,37,0.5135135135135135,1.0159172244842172
21,4,0.03,10000,9810.966337069993,-4.7383490225519305,-0.2958338512161644,-0.04779021771735768,2.933275778839631,-0.019084318960254813,-0.003812608935333816,-0.018903366293000726,137.20830993,35,0.42857142857142855,1.0362558352649847
21,4,0.04,10000,9565.009008075991,-2.7613183815015683,-0.5298949982896275,-0.061235601040628626,5.295623150605102,-0.04447354832746994,-0.008862271074691288,-0.0434990991924009,136.71564992400002,35,0.4,0.9210563009222517
21,4,0.05,10000,9675.443330649998,-1.216151934653081,-0.3844146628068165,-0.044802405378110116,5.295305180784634,-0.032994032838603776,-0.006582289076453008,-0.032455666935000224,126.49894035000001,33,0.42424242424242425,0.9596057424864196
21,4,0.06,10000,9714.086890914,-1.1688449893761668,-0.304904115327704,-0.03786322073391553,5.635727579993392,-0.029008004194500493,-0.005789385486013311,-0.028591310908599916,122.808514086,32,0.4375,0.954218107732361
21,4,0.07,10000,9745.285678777991,-0.9873382684977727,-0.2809857959664211,-0.03340602111481393,6.22530387384994,-0.025801445043174637,-0.005151075205616999,-0.025471432122200894,111.73965422199997,29,0.41379310344827586,1.079616984255015
21,4,0.08,10000,9314.314508072004,-1.6818286716693622,-0.9781898243164556,-0.08682420031504941,8.285410211542198,-0.07103268176410614,-0.014117224445411764,-0.06856854919279959,93.45264992800001,25,0.32,1.0423019508226248
21,4,0.09,10000,9321.791215057996,-2.795605390934035,-1.025462526663083,-0.09043726674568253,8.211261103022053,-0.0702302923058992,-0.013958873675412169,-0.0678208784942004,88.805849942,24,0.3333333333333333,0.9880134796144152
21,4,0.1,10000,9503.434536593993,-1.9605969561693586,-0.6924243291248728,-0.0726542342248427,8.043357383889639,-0.050931829556046006,-0.010142669406365861,-0.049656546340600655,81.95805040600001,22,0.36363636363636365,1.0649921379842997
21,5,0.01,10000,10137.403153660001,-1.3361452777969711,0.3420241011992001,0.24152396319554015,0.8847637746801172,0.013646773125404027,0.0027352565067321182,0.013740315366000141,63.04666033999999,16,0.6875,0.9554225341092273
21,5,0.02,10000,10110.112433548004,-1.264641547424548,0.2630980400828815,0.11122736793741857,1.534850868651338,0.010951061000037699,0.0021943559269959395,0.011011243354800354,62.90732045199999,16,0.625,0.9285466667615471
21,5,0.03,10000,9989.642928614001,-1.8105776325527398,-0.04071890560872184,-0.0099500786413391,1.879898703333539,-0.001036243853856931,-0.00020739187589970142,-0.0010357071385999007,62.98686038599999,16,0.5,0.9684813570017218
21,5,0.04,10000,9812.73478447,-1.9925356061833936,-0.8518841869967918,-0.11248779684117781,2.8533845709166235,-0.01890408309202168,-0.00377667002477446,-0.01872652155300002,59.011028530000004,15,0.4666666666666667,0.6679819586726512
21,5,0.05,10000,9865.601978482007,-2.0292613606864256,-0.5824991929801921,-0.09770599275533351,2.362141683647995,-0.013530933740866207,-0.0027046719875596635,-0.013439802151799268,59.19784051799999,15,0.4666666666666667,0.792572754592467
21,5,0.06,10000,9781.461116798006,-1.643135437712866,-0.800910578941554,-0.13714845339269705,2.9575355369200755,-0.022096221660552223,-0.004412988479019239,-0.02185388832019944,55.988860202,14,0.35714285714285715,1.0123599071232217
21,5,0.07,10000,9488.191824902005,-1.5149537328721059,-2.051259657070711,-0.1736537213267694,5.906239233199167,-0.0525370333100389,-0.010460655270753108,-0.051180817509799456,51.341134098000005,13,0.23076923076923078,0.9777909746622633
21,5,0.08,10000,9455.200791996001,-1.6083091638231872,-3.166293652844434,-0.2093335227924178,6.194383856128624,-0.05602015451514656,-0.011150299463053933,-0.05447992080039985,43.65221400400001,11,0.18181818181818182,1.0214944063090037
21,5,0.09,10000,9162.363051066002,-1.7595140297717458,-3.083192396121444,-0.2231878440603674,9.099644709115656,-0.0874809725706317,-0.01735768063352602,-0.08376369489339977,43.441989934,11,0.09090909090909091,0.8938966055103927
21,5,0.1,10000,9126.342964128004,-1.9873350340799179,-4.2873998804216775,-0.2469393473893933,9.457002159592548,-0.09142003020352926,-0.018132127120275475,-0.08736570358719964,39.727019872,10,0.1,0.7460962510886028
21,6,0.01,10000,10023.836209867995,-8.35814664215452,0.45457279216850044,0.13675414590846327,0.4844911997237979,0.002380784668539553,0.00047664869710284185,0.002383620986799542,35.643680132,9,0.4444444444444444,1.7712666759175906
21,6,0.02,10000,10019.076709867995,-7.730819163398988,0.16955565533320277,0.06568367709892971,0.8014935275935033,0.0019058536933342556,0.00038154626567610446,0.0019076709867995305,35.653180132,9,0.4444444444444444,1.5294941640624897
21,6,0.03,10000,9763.146389305999,-2.742458958129482,-1.150445659393155,-0.2538495074723001,2.7952261811233017,-0.02397036856752369,-0.004786390107844845,-0.023685361069400095,35.973719694,9,0.2222222222222222,0.6034118796592138
21,6,0.04,10000,9594.684765955997,-2.3440401658606977,-3.543496754487388,-0.2550628928807175,4.559978696280426,-0.041375818065123894,-0.008247537315087844,-0.040531523404400284,36.071168044000004,9,0.2222222222222222,0.3272496558187355
21,6,0.05,10000,9673.829492790002,-2.4248083075881617,-1.8823018690721764,-0.247255290096676,3.7719903814393203,-0.033160844054556264,-0.006615457490563342,-0.03261705072099976,35.89036021,9,0.2222222222222222,0.6650262368308775
21,6,0.06,10000,9691.236527142,-1.9706071545249155,-2.2483733046323344,-0.2759150707192883,3.5986807976665367,-0.03136306665246736,-0.006257932613079254,-0.030876347285799965,32.193499857999996,8,0.125,1.4870045014102
21,6,0.07,10000,9598.635015154001,-1.9410637379768263,-2.0052255670774883,-0.29097508216423584,4.459387281095488,-0.040964190551089755,-0.008165822578414583,-0.04013649848459991,32.095019846,8,0.125,1.1715837883356632
21,6,0.08,10000,9615.660228981997,-1.8209926641031051,-1.939561145663327,-0.3298610836699215,4.304065383097411,-0.03919204974995288,-0.007813946995703685,-0.03843397710180034,28.279720018,7,0.14285714285714285,1.040980842052986
21,6,0.09,10000,9535.146441205996,-1.561843367088283,-2.0135668084220857,-0.345387822800187,5.065261116792421,-0.047600495778950654,-0.009482416436231501,-0.04648535587940041,28.363619793999995,7,0.14285714285714285,0.8873451723038518
21,6,0.1,10000,9394.289895009999,-1.7272904794413628,-4.4076252806408105,-0.306603278569225,7.45814858802978,-0.06248304627309696,-0.012428653381119427,-0.060571010499000114,28.27506999,7,0.14285714285714285,0.7052497465095412
21,7,0.01,10000,9974.920224994,-15.434371137562895,-0.4406631828054272,-0.17586019044012957,0.7248074336820651,-0.002511127744434443,-0.0005024981626742183,-0.002507977500599918,19.589580006000002,5,0.6,0.4047341842035292
21,7,0.02,10000,9994.145144994003,-13.862871387515375,-0.09023121741313511,-0.04043614773641848,0.7532431101592413,-0.0005856569641649297,-0.00011721755757857328,-0.0005854855005996796,19.484660006000002,5,0.6,0.6016110644325544
21,7,0.03,10000,9860.069936096002,-3.6908200404625107,-1.561107557856632,-0.485175706147091,1.838449055136551,-0.014091831494311173,-0.002816630705628935,-0.013993006390399751,15.729919904000003,4,0.25,0.6064453561299028
21,7,0.04,10000,9823.517072288003,-3.07024177094151,-7.718446498760577,-0.5114407444961107,2.203662886486864,-0.017805880748690498,-0.0035576611984341412,-0.017648292771199704,15.802879712000001,4,0.25,0.5018511971311944
21,7,0.05,10000,9729.810068359999,-1.9201523345517482,-3.6926085123354575,-0.6088641011438782,2.8445920188999216,-0.027390717196314748,-0.005467493179450889,-0.02701899316400013,15.98991964,4,0.0,0
21,7,0.06,10000,9691.81410812,-1.6984358921902707,-6.0697117201540225,-0.6176326421237422,3.2058942248699784,-0.031303470153542706,-0.006246078424736514,-0.030818589188000078,16.06575988,4,0.0,0
21,7,0.07,10000,9647.445584192,-1.590580306249791,-13.341870771741565,-0.6337370877995113,3.608631513700079,-0.03589191898539506,-0.007158341595885196,-0.03525544158079993,16.154319808,4,0.0,0
21,7,0.08,10000,9622.616012167999,-1.4877430954570237,-8.160873128672776,-0.643139482505002,3.85671339251828,-0.03846893054718126,-0.007670328870482809,-0.037738398783200136,16.203879832,4,0.0,0
21,7,0.09,10000,9570.834947457999,-1.4412464481788552,-83.87077847690054,-0.6452960183848746,4.374078082012151,-0.043864644996574303,-0.008741466429399212,-0.04291650525420009,16.200089542,4,0.0,0
21,7,0.1,10000,9544.708483386,-1.4344926776002067,-13.142159639717523,-0.6429025296098446,4.635117711998204,-0.04659817757282889,-0.009283676024801105,-0.04552915166139992,16.171519614,4,0.0,0
21,8,0.01,10000,9978.88002,-13.1521573170367,,-1.471263603342331,0.3625114688991135,-0.0021142314129725184,-0.0004230926125039589,-0.0021119979999999487,3.96998,1,0.0,0
21,8,0.02,10000,9978.88002,-13.1521573170367,,-1.471263603342331,0.3625114688991135,-0.0021142314129725184,-0.0004230926125039589,-0.0021119979999999487,3.96998,1,0.0,0
21,8,0.03,10000,9978.88002,-13.1521573170367,,-1.471263603342331,0.3625114688991135,-0.0021142314129725184,-0.0004230926125039589,-0.0021119979999999487,3.96998,1,0.0,0
21,8,0.04,10000,9913.57968,-3.5521333331262217,,-3.503369206576007,0.8884078365917766,-0.008679590905278494,-0.0017357887613156985,-0.008642031999999926,4.10032,1,0.0,0
21,8,0.05,10000,9913.57968,-3.5521333331262217,,-3.503369206576007,0.8884078365917766,-0.008679590905278494,-0.0017357887613156985,-0.008642031999999926,4.10032,1,0.0,0
21,8,0.06,10000,9926.34516,-4.090262135147561,,-2.0632445140350617,0.9062786722477747,-0.007392743110787366,-0.0014786287552043293,-0.007365483999999924,4.07484,1,0.0,0
21,8,0.07,10000,9926.34516,-4.090262135147561,,-2.0632445140350617,0.9062786722477747,-0.007392743110787366,-0.0014786287552043293,-0.007365483999999924,4.07484,1,0.0,0
21,8,0.08,10000,9926.34516,-4.090262135147561,,-2.0632445140350617,0.9062786722477747,-0.007392743110787366,-0.0014786287552043293,-0.007365483999999924,4.07484,1,0.0,0
21,8,0.09,10000,9918.98046,-3.7591079520956376,,-2.029846102793715,1.0140518623103947,-0.008134953188778127,-0.0016269579923684798,-0.008101953999999932,4.0895399999999995,1,0.0,0
21,8,0.1,10000,9882.647989098,-2.7337373221709664,,-2.483089853353336,1.2051061837882127,-0.011804602053006824,-0.0023600064408156925,-0.011735201090199916,4.162059901999999,1,0.0,0
21,9,0.01,10000,9979.447,-13.502638949461781,,-1.548798285402453,0.3351000000000022,-0.0020574150275526363,-0.0004117250566826502,-0.002055299999999988,4.053000000000001,1,0.0,0
21,9,0.02,10000,9979.447,-13.502638949461781,,-1.548798285402453,0.3351000000000022,-0.0020574150275526363,-0.0004117250566826502,-0.002055299999999988,4.053000000000001,1,0.0,0
21,9,0.03,10000,9979.447,-13.502638949461781,,-1.548798285402453,0.3351000000000022,-0.0020574150275526363,-0.0004117250566826502,-0.002055299999999988,4.053000000000001,1,0.0,0
21,9,0.04,10000,9912.814,-3.5248654811235025,,-3.6628841558617697,0.871859999999997,-0.008756829359506722,-0.0017512217674482905,-0.008718599999999969,4.186,1,0.0,0
21,9,0.05,10000,9912.814,-3.5248654811235025,,-3.6628841558617697,0.871859999999997,-0.008756829359506722,-0.0017512217674482905,-0.008718599999999969,4.186,1,0.0,0
21,9,0.06,10000,9912.814,-3.5248654811235025,,-3.6628841558617697,0.871859999999997,-0.008756829359506722,-0.0017512217674482905,-0.008718599999999969,4.186,1,0.0,0
21,9,0.07,10000,9925.84,-4.065446568800603,,-2.1152621124406146,0.8901000000000022,-0.007443635241405554,-0.0014888001519870536,-0.007415999999999985,4.16,1,0.0,0
21,9,0.08,10000,9925.84,-4.065446568800603,,-2.1152621124406146,0.8901000000000022,-0.007443635241405554,-0.0014888001519870536,-0.007415999999999985,4.16,1,0.0,0
21,9,0.09,10000,9925.84,-4.065446568800603,,-2.1152621124406146,0.8901000000000022,-0.007443635241405554,-0.0014888001519870536,-0.007415999999999985,4.16,1,0.0,0
21,9,0.1,10000,9918.324999999999,-3.732529264921097,,-2.0749524022249424,1.0000994999999966,-0.00820103676061828,-0.0016401635970685422,-0.008167500000000109,4.175000000000001,1,0.0,0
21,10,0.01,10000,9983.2812,-16.496700239276052,,-1.4346269279727468,0.29416660000000777,-0.0016732791510598512,-0.00033486556104634886,-0.0016718800000000557,3.9788000000000006,1,0.0,0
21,10,0.02,10000,9983.2812,-16.496700239276052,,-1.4346269279727468,0.29416660000000777,-0.0016732791510598512,-0.00033486556104634886,-0.0016718800000000557,3.9788000000000006,1,0.0,0
21,10,0.03,10000,9917.98086,-3.7187445735128213,,-3.7295982096964426,0.8201914000000033,-0.008235734753527107,-0.0016470972924476168,-0.008201914000000034,4.10914,1,0.0,0
21,10,0.04,10000,9917.98086,-3.7187445735128213,,-3.7295982096964426,0.8201914000000033,-0.008235734753527107,-0.0016470972924476168,-0.008201914000000034,4.10914,1,0.0,0
21,10,0.05,10000,9917.98086,-3.7187445735128213,,-3.7295982096964426,0.8201914000000033,-0.008235734753527107,-0.0016470972924476168,-0.008201914000000034,4.10914,1,0.0,0
21,10,0.06,10000,9930.74634,-4.321783651435966,,-2.0969247686016943,0.8380666000000019,-0.006949457640498946,-0.0013900285069557402,-0.006925366000000031,4.08366,1,0.0,0
21,10,0.07,10000,9930.74634,-4.321783651435966,,-2.0969247686016943,0.8380666000000019,-0.006949457640498946,-0.0013900285069557402,-0.006925366000000031,4.08366,1,0.0,0
21,10,0.08,10000,9930.74634,-4.321783651435966,,-2.0969247686016943,0.8380666000000019,-0.006949457640498946,-0.0013900285069557402,-0.006925366000000031,4.08366,1,0.0,0
21,10,0.09,10000,9923.38164,-3.949352734212583,,-2.057046140981025,0.9458661100000063,-0.007691338658411717,-0.0015383051426207481,-0.007661836000000039,4.0983600000000004,1,0.0,0
21,10,0.1,10000,9887.049169098,-2.8228327490481573,,-2.428979546382576,1.1852212219873652,-0.011359356985518997,-0.0022710930586215014,-0.011295083090200024,4.170879902,1,0.0,0
21,11,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,11,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,12,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,13,0.1,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.01,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.02,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.03,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.04,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.05,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.06,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.07,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.08,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
21,14,0.09,10000,10000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
